Class,Group,Pokemon,date_caught,Location,Type,Status,Attack,HP,DEF,CP
TI 2I,A,Flaeron,15/03/2023,Univ Brawijaya,Fire,Caught,246,103,179,1648
TI 2I,A,Ninetales,15/03/2023,Univ Brawijaya,Fire,Caught,169,121,190,1461
TI 2I,A,Furfrou,15/03/2023,Univ Brawijaya,Normal,Caught,164,128,167,1403
TI 2I,A,Throh,15/03/2023,Univ Brawijaya,Fighting,Caught,172,157,160,1288
TI 2I,A,Heracross,15/03/2023,Univ Brawijaya,Bug/Fighting,Caught,234,105,179,1243
TI 2I,A,Oddish,15/03/2023,Univ Brawijaya,Grass/Poison,Caught,131,12,112,14
TI 2I,A,Arbok,15/03/2023,Univ Brawijaya,Poison,Caught,167,108,153,1204
TI 2I,A,Feraligatr,15/03/2023,Univ Brawijaya,Water,Caught,205,52,188,287
TI 2I,A,Lairon,15/03/2023,Univ Brawijaya,Steel/Rock,Caught,158,27,198,80
TI 2I,A,Chinchou,15/03/2023,Univ Brawijaya,Water/Electric,Caught,106,106,97,485
TI 2I,A,Tranquill,15/03/2023,Univ Brawijaya,Normal/Flying,Caught,144,47,107,173
TI 2I,A,Ledyba,15/03/2023,Univ Brawijaya,Bug/Flying,Caught,72,65,118,251
TI 2I,A,Masquerain,15/03/2023,Univ Brawijaya,Bug/Flying,Caught,192,121,150,1533
TI 2I,A,Togedemaru,15/03/2023,Univ Brawijaya,Electric/Steel,Caught,190,120,145,1595
TI 2I,A,Pidove,15/03/2023,Univ Brawijaya,Normal/Flying,Caught,98,65,80,268
TI 2I,A,Surskit,15/03/2023,Univ Brawijaya,Bug/Water,Caught,93,75,87,382
TI 2I,A,Surskit,15/03/2023,Univ Brawijaya,Bug/Water,Caught,93,90,87,519
TI 2I,A,Pidove,15/03/2023,Univ Brawijaya,Electric/Steel,Caught,98,40,80,104
TI 2I,A,Tranquill,15/03/2023,Univ Brawijaya,Normal/Flying,Caught,144,47,97,173
TI 2I,A,Pikachu,15/03/2023,Univ Brawijaya,Electric,Caught,112,33,96,111
TI 2I,A,Grubbin,15/03/2023,Univ Brawijaya,Bug,Caught,62,107,45,769
TI 2I,A,Tynamo,15/03/2023,Univ Brawijaya,Electric ,Caught,55,72,40,423
TI 2I,A,Pidove,15/03/2023,Univ Brawijaya,Normal/Flying,Caught,55,103,50,586
TI 2I,A,Stufful,15/03/2023,Univ Brawijaya,Normal/Fighting,Caught,75,80,50,378
TI 2I,A,Magikarp,15/03/2023,Univ Brawijaya,Water,Caught,10,44,8,92
TI 2I,A,Masquearin,15/03/2023,Univ Brawijaya,Bug/Flying,Flee,60,70,62,881
TI 2I,A,Karrablast,15/03/2023,Univ Brawijaya,Bug,Caught,50,68,45,376
TI 2I,A,Surskit,15/03/2023,Univ Brawijaya,Bug/Water,Caught,32,53,30,186
TI 2I,A,Yanma,15/03/2023,Univ Brawijaya,Bug/Flying,Caught,65,91,45,576
TI 2I,A,Surskit,15/03/2023,Univ Brawijaya,Bug/Water,Caught,32,74,30,405
TI 2I,A,Cyndaquil,15/03/2023,Univ Brawijaya,Fire,Caught,50,25,60,59
TI 2I,A,Typhlosion,15/03/2023,Univ Brawijaya,Fire,Caught,109,82,85,775
TI 2I,A,Grubbin,15/03/2023,Univ Brawijaya,Bug,Caught,89,55,45,578
TI 2I,A,Vulpix,15/03/2023,Univ Brawijaya,Fire,Caught,60,50,65,309
TI 2I,A,Lillipup,15/03/2023,Univ Brawijaya,Normal,Caught,93,25,45,574
TI 2I,A,Surskit,15/03/2023,Univ Brawijaya,Bug/Water,Caught,50,87,60,468
TI 2I,A,Doduo,15/03/2023,Univ Brawijaya,Normal/Flying,Caught,75,87,50,871
TI 2I,A,Aron,15/03/2023,Univ Brawijaya,Steel/Rock,Caught,109,100,77,879
TI 2I,A,Tynamo,15/03/2023,Univ Brawijaya,Electric,Caught,80,72,66,423
TI 2I,A,Grubbin,15/03/2023,Univ Brawijaya,Bug,Caught,98,107,54,769
TI 2I,A,Ledyba,15/03/2023,Univ Brawijaya,Bug/Flying,Flee,20,40,30,544
TI 2I,A,Surskit,15/03/2023,Univ Brawijaya,Bug/Water,Caught,50,52,60,199
TI 2I,A,Caterpie,15/03/2023,Univ Brawijaya,Bug,Caught,55,53,55,102
TI 2I,A,Sandshrew,15/03/2023,Univ Brawijaya,Ground,Caught,126,97,120,773
TI 2I,A,Lillipup,15/03/2023,Univ Brawijaya,Normal,Caught,93,29,45,57
TI 2I,A,Doduo,15/03/2023,Univ Brawijaya,Normal/Flying,Caught,75,86,50,874
TI 2I,A,Slugma,15/03/2023,Univ Brawijaya,Fire,Caught,118,79,71,445
TI 2I,A,Surskit,15/03/2023,Univ Brawijaya,Bug/Water,Caught,50,49,60,170
TI 2I,A,Aron,15/03/2023,Univ Brawijaya,Steel/Rock,Caught,121,29,141,81
TI 2I,B,Caterpie,14/03/2023,Sudimoro,Bug,Caught,55,34,55,43
TI 2I,B,Shelmet,15/03/2023,Polinema,Bug,Caught,72,38,140,76
TI 2I,B,Clauncher,15/03/2023,Polinema,Water,Caught,108,40,117,131
TI 2I,B,Starly,15/03/2023,Polinema,Normal/Flying,Caught,101,12,58,10
TI 2I,B,Ledyba,15/03/2023,Polinema,Bug/Flying,Caught,72,12,118,10
TI 2I,B,Patrat,15/03/2023,Polinema,Normal,Caught,98,57,73,189
TI 2I,B,Caterpie,15/03/2023,Polinema,bug,Caught,55,42,55,68
TI 2I,B,Starly,15/03/2023,Polinema,Normal/Flying,Caught,101,45,58,124
TI 2I,B,Zubat,15/03/2023,Polinema,Poison/Flying,Caught,83,38,73,85
TI 2I,B,Magikarp,15/03/2023,Polinema,Water,Caught,29,50,85,108
TI 2I,B,Shroomish,15/03/2023,Polinema,Grass,Caught,74,35,110,54
